 .gitignore                                         |     3 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   185 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    67 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   101 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    63 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    63 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_212320_74e61252/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   126 -
 .../20250313_124352_3aac66fd/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   184 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   158 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    71 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    87 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    69 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    63 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    89 -
 .../20250314_153616_f919fc9c/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   117 -
 .../20250313_124958_350577c5/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    85 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    91 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   111 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    63 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   117 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    87 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    47 -
 .../20250314_162218_77a2a766/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    43 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |     0
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    45 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_215820_0aef724e/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124641_3604b7bc/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    43 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_155906_9fb47c32/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    64 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    83 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    93 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    91 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    51 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   127 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    69 +
 .../20250212_221717_59098fd7/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    49 -
 .../20250313_124711_54a42c91/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   176 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    75 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    41 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    83 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    63 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    53 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    97 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    49 -
 .../20250314_160242_db59cba0/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    61 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    41 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    71 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    73 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    65 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    55 +
 .../20250212_230637_c0985c7d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    51 -
 .../20250313_125533_340bc460/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    27 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    27 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    73 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    83 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    61 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    61 -
 .../20250314_170359_dbc1f23d/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_125610_27fa24a9/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   143 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    95 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    83 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 -
 .../20250314_171352_e277b9e2/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   240 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   201 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   237 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   239 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   250 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   225 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   217 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   235 +
 .../20250212_224806_c8af7e22/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   262 -
 .../20250313_125329_45e9696e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   221 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   191 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   256 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   252 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   233 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   233 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   223 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   224 -
 .../20250314_164451_36788ada/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   221 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   241 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   253 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   227 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   300 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   241 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   262 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   239 +
 .../20250212_224240_725ff56d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   253 -
 .../20250313_125252_17b14b0e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   264 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   234 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   247 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   228 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   241 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   244 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   277 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   228 -
 .../20250314_163938_4c2239c9/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   132 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   167 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   120 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   161 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   130 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   123 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   159 +
 .../20250212_223635_91519cf7/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125249_0fd00b3b/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_163913_33b01a7e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   109 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   121 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    85 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   141 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   144 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   117 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   123 +
 .../20250212_223235_80314d3c/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   113 -
 .../20250313_125210_22921a04/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    95 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   115 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    99 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    89 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   131 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   138 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   111 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   121 -
 .../20250314_163439_4bafef0f/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   166 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   148 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    75 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   119 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    73 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    67 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    75 +
 .../20250212_222939_2005886b/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    67 -
 .../20250313_125152_acd6fb12/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   175 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    73 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    67 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    91 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    81 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    83 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_163223_bba53067/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_125708_75118b1e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    69 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   103 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    73 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    73 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   115 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    91 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    59 -
 .../20250314_172247_0c29832e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    43 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_225806_52c772ad/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125426_7b317de4/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_165602_ec598f3b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    79 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    91 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    65 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    85 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   113 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    59 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    65 +
 .../20250212_230125_a98171a8/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    81 -
 .../20250313_125458_82395159/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    85 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    89 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    59 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    87 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   111 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    79 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   448 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    43 -
 .../20250314_165919_4640bfe9/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_211512_85709758/results.csv           |     9 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250214_021551_74d3264d/results.csv           |     9 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   244 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   218 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   225 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   229 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   257 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   225 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   238 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   220 +
 .../20250212_205246_1eeb14c4/results.csv           |     9 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   235 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   216 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   238 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   224 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   235 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   216 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   244 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   223 +
 .../20250214_020148_16acab74/results.csv           |     9 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   218 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   238 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   227 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   213 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   229 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   239 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   253 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   254 +
 .../20250212_204736_aff877fc/results.csv           |     9 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   223 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   257 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   230 +
